Blender 2.82 (sub 7)
Read prefs: /home/isaackang/.config/blender/2.82/config/userpref.blend
Info: Deleted 3 object(s)
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 63%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 64%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 65%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 67%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 68%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 69%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 70%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 71%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 72%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 73%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 74%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 75%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 76%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 77%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 78%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 80%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 81%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 82%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 83%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 84%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 85%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 86%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 87%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 88%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 89%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 90%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 91%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 92%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 94%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 95%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 96%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 97%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 98%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 99%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Visibility computations 100%
Fra:1 Mem:92.58M (0.00M, Peak 176.21M) | Time:00:00.26 | Freestyle: Stroke rendering
Fra:1 Mem:259.09M (0.00M, Peak 259.09M) | Time:00:00.02 | Syncing Camera
Fra:1 Mem:259.09M (0.00M, Peak 259.09M) | Time:00:00.02 | Syncing 0ffffffffOB
Fra:1 Mem:259.24M (0.00M, Peak 259.41M) | Time:00:00.03 | Rendering 1 / 64 samples
Fra:1 Mem:259.11M (0.00M, Peak 259.41M) | Time:00:00.11 | Rendering 26 / 64 samples
Fra:1 Mem:259.11M (0.00M, Peak 259.41M) | Time:00:00.14 | Rendering 51 / 64 samples
Fra:1 Mem:259.11M (0.00M, Peak 259.41M) | Time:00:00.15 | Rendering 64 / 64 samples
Fra:1 Mem:92.33M (0.00M, Peak 259.41M) | Time:00:00.51 | Sce: Scene Ve:0 Fa:0 La:0
Saved: '/home/isaackang/D/drive/Robot/Codes/Mission2_Dataset/intermediate_results/VIEWS/1-2/000008.png'
 Time: 00:00.72 (Saving: 00:00.21)

Fra:1 Mem:175.92M (0.00M, Peak 175.94M) | Time:00:00.02 | Syncing Camera
Fra:1 Mem:175.92M (0.00M, Peak 175.94M) | Time:00:00.02 | Syncing Origin
Fra:1 Mem:175.92M (0.00M, Peak 175.94M) | Time:00:00.02 | Syncing 0@part1
Fra:1 Mem:175.95M (0.00M, Peak 176.04M) | Time:00:00.02 | Syncing 1@part2
Fra:1 Mem:176.01M (0.00M, Peak 176.22M) | Time:00:00.04 | Rendering 1 / 64 samples
Fra:1 Mem:175.94M (0.00M, Peak 176.22M) | Time:00:00.11 | Rendering 26 / 64 samples
Fra:1 Mem:175.94M (0.00M, Peak 176.22M) | Time:00:00.14 | Rendering 51 / 64 samples
Fra:1 Mem:175.94M (0.00M, Peak 176.22M) | Time:00:00.16 | Rendering 64 / 64 samples
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.24 | Freestyle: Mesh loading
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: View map creation
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 0%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 1%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 2%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 3%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 4%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 5%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 6%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 7%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 8%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 9%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 10%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 11%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 12%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 13%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 14%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 16%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 17%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 18%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 19%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 20%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 21%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 22%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 23%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 24%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 25%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 26%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 27%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 28%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 29%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 31%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 32%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 33%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 34%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 35%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 36%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 37%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 38%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 39%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 40%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 41%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 42%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 43%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 44%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 45%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 47%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 48%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 49%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 50%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 51%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 52%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 53%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 54%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 55%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 56%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 57%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 58%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 59%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 60%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 62%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 63%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 64%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 65%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 66%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 67%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 68%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 69%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 70%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 71%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 72%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 73%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 74%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 75%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 77%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 78%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 79%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 80%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 81%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 82%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 83%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 84%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 85%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 86%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 87%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 88%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 89%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 90%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 91%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 93%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 94%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 95%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 96%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 97%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 98%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 99%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 100%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Stroke rendering
Fra:1 Mem:259.06M (0.00M, Peak 259.06M) | Time:00:00.02 | Syncing Camera
Fra:1 Mem:259.06M (0.00M, Peak 259.06M) | Time:00:00.02 | Syncing 0ffffffffOB
Fra:1 Mem:259.20M (0.00M, Peak 259.39M) | Time:00:00.03 | Rendering 1 / 64 samples
Fra:1 Mem:259.08M (0.00M, Peak 259.39M) | Time:00:00.11 | Rendering 26 / 64 samples
Fra:1 Mem:259.08M (0.00M, Peak 259.39M) | Time:00:00.14 | Rendering 51 / 64 samples
Fra:1 Mem:259.08M (0.00M, Peak 259.39M) | Time:00:00.16 | Rendering 64 / 64 samples
Fra:1 Mem:92.34M (0.00M, Peak 259.39M) | Time:00:00.51 | Sce: Scene Ve:0 Fa:0 La:0
Saved: '/home/isaackang/D/drive/Robot/Codes/Mission2_Dataset/intermediate_results/VIEWS/1-2/000009.png'
 Time: 00:00.72 (Saving: 00:00.21)

Fra:1 Mem:175.93M (0.00M, Peak 175.95M) | Time:00:00.02 | Syncing Camera
Fra:1 Mem:175.93M (0.00M, Peak 175.95M) | Time:00:00.02 | Syncing Origin
Fra:1 Mem:175.93M (0.00M, Peak 175.95M) | Time:00:00.02 | Syncing 0@part1
Fra:1 Mem:175.95M (0.00M, Peak 176.04M) | Time:00:00.02 | Syncing 1@part2
Fra:1 Mem:176.01M (0.00M, Peak 176.22M) | Time:00:00.04 | Rendering 1 / 64 samples
Fra:1 Mem:175.95M (0.00M, Peak 176.22M) | Time:00:00.11 | Rendering 26 / 64 samples
Fra:1 Mem:175.95M (0.00M, Peak 176.22M) | Time:00:00.14 | Rendering 51 / 64 samples
Fra:1 Mem:175.95M (0.00M, Peak 176.22M) | Time:00:00.16 | Rendering 64 / 64 samples
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.24 | Freestyle: Mesh loading
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.24 | Freestyle: View map creation
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 0%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 1%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 2%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 3%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 4%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 5%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 6%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 7%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 8%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 9%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 10%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 11%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 12%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 13%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 14%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 16%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 17%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 18%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 19%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 20%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 21%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 22%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 23%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 24%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 25%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 26%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 27%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 28%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 29%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 31%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 32%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 33%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 34%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 35%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 36%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 37%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 38%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 39%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 40%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 41%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 42%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 43%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 44%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 45%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 47%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 48%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 49%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 50%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 51%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 52%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 53%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 54%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 55%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 56%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 57%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 58%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 59%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 60%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 62%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 63%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 64%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 65%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 66%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 67%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 68%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 69%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.25 | Freestyle: Visibility computations 70%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 71%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 72%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 73%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 74%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 75%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 77%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 78%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 79%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 80%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 81%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 82%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 83%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 84%
Fra:1 Mem:92.59M (0.00M, Peak 176.22M) | Time:00:00.26 | Freestyle: Visibility computations 85%
